-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/11c36002c78d69e97d00e7e17345bf46/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/11c36002c78d69e97d00e7e17345bf46/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/mac/.gradle/caches/transforms-4/1ae85860d717559d5833d8f11cc5a987/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/mac/.gradle/caches/transforms-4/1ae85860d717559d5833d8f11cc5a987/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/mac/.gradle/caches/transforms-4/be1b29acbb6a12518b73ea001220ef31/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/mac/.gradle/caches/transforms-4/be1b29acbb6a12518b73ea001220ef31/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/mac/.gradle/caches/transforms-4/4215c4df43b0928863638189c0ef346c/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/mac/.gradle/caches/transforms-4/4215c4df43b0928863638189c0ef346c/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/mac/.gradle/caches/transforms-4/2a2a58afa6cad435a9b6ad3291bf55d4/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/mac/.gradle/caches/transforms-4/2a2a58afa6cad435a9b6ad3291bf55d4/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/mac/.gradle/caches/transforms-4/ba9e7cf0d700ad20030e796a096d545b/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/mac/.gradle/caches/transforms-4/ba9e7cf0d700ad20030e796a096d545b/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-4/e80fa730a26921591c8eafa5424ed4b1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-4/e80fa730a26921591c8eafa5424ed4b1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-4/d633b3c5bf9645e3f7c4888fdfc0e2c6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-4/d633b3c5bf9645e3f7c4888fdfc0e2c6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-4/4e25d1c6a656a6b8638ee88d3333e0f3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-4/4e25d1c6a656a6b8638ee88d3333e0f3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mac/.gradle/caches/transforms-4/ef98dc3f54deb168396407143a303ae2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mac/.gradle/caches/transforms-4/ef98dc3f54deb168396407143a303ae2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-4/e51a1cdf4240bf7cde6a605cbe20ce0e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-4/e51a1cdf4240bf7cde6a605cbe20ce0e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-4/a1ee1d7d1068248925e6750c2d17abd6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-4/a1ee1d7d1068248925e6750c2d17abd6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-4/dc02820d877044407268724ccf712d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-4/dc02820d877044407268724ccf712d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-4/ebe460a9b1a46c9fe3efe6c227cde1a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-4/ebe460a9b1a46c9fe3efe6c227cde1a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] /Users/mac/.gradle/caches/transforms-4/05736535f55602e537c21fa7871ac8ad/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /Users/mac/.gradle/caches/transforms-4/05736535f55602e537c21fa7871ac8ad/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-4/39376155850ffffdcac91ec29db3d9be/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-4/39376155850ffffdcac91ec29db3d9be/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-4/e839c295a25a6cef78dd218019ac9b0a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-4/e839c295a25a6cef78dd218019ac9b0a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-4/7b79c4c88283a2a4310fab59e81fb60d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-4/7b79c4c88283a2a4310fab59e81fb60d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/mac/.gradle/caches/transforms-4/30c8b93f696a0a2fea8dfde54d8138e8/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/mac/.gradle/caches/transforms-4/30c8b93f696a0a2fea8dfde54d8138e8/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-4/0e3f2d125718392dc1c0321d82fca684/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-4/0e3f2d125718392dc1c0321d82fca684/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-4/96c08ddb6f9e164829d09c0b014fa655/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-4/96c08ddb6f9e164829d09c0b014fa655/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/mac/.gradle/caches/transforms-4/9ba52a5d37aa5245ec298d91a80f34e0/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/mac/.gradle/caches/transforms-4/9ba52a5d37aa5245ec298d91a80f34e0/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-4/1586de58cec0cf8cc2031be102c982b1/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-4/1586de58cec0cf8cc2031be102c982b1/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-4/90894e94caef8e17e7d2226f21724d07/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-4/90894e94caef8e17e7d2226f21724d07/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/mac/.gradle/caches/transforms-4/9532cc2e048a57beb6fd5c6b2c49ef5a/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/mac/.gradle/caches/transforms-4/9532cc2e048a57beb6fd5c6b2c49ef5a/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-4/7aecb4e7bbacb2031dbc6f9eceb46558/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-4/7aecb4e7bbacb2031dbc6f9eceb46558/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-4/89ff7b8b820de028176597c6b1b9f102/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-4/89ff7b8b820de028176597c6b1b9f102/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-4/bb1925e2c467fa2f58311e28f1834b8e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-4/bb1925e2c467fa2f58311e28f1834b8e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mac/.gradle/caches/transforms-4/d3c4211fd476c5ab5ab8e90361dfdc01/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mac/.gradle/caches/transforms-4/d3c4211fd476c5ab5ab8e90361dfdc01/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-4/d72692a2470da14055231673b85b5299/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-4/d72692a2470da14055231673b85b5299/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/transforms-4/431fc96af3198512181ccceb5a19ff6d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/transforms-4/431fc96af3198512181ccceb5a19ff6d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-4/c6db97289327759eb7e584bdc20bf0f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-4/c6db97289327759eb7e584bdc20bf0f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-4/45dd89b559da043920cad1e8fc3f0cb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-4/45dd89b559da043920cad1e8fc3f0cb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/transforms-4/860b4ab8ce2fcd45e36415d21e283160/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/transforms-4/860b4ab8ce2fcd45e36415d21e283160/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/mac/.gradle/caches/transforms-4/4a548659f78486cb1ba5bfe960d0dcd7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/mac/.gradle/caches/transforms-4/4a548659f78486cb1ba5bfe960d0dcd7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/d689fc0996fbe59614a17c51aae9fe50/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/d689fc0996fbe59614a17c51aae9fe50/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-4/e4716287dc513da0f1aee788476dc786/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-4/e4716287dc513da0f1aee788476dc786/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/mac/.gradle/caches/transforms-4/0be7d76984b621c55b4d6f2404c43412/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/mac/.gradle/caches/transforms-4/0be7d76984b621c55b4d6f2404c43412/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-4/c8d1d94ef2f5a1ad02c3d167236f8a66/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-4/c8d1d94ef2f5a1ad02c3d167236f8a66/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-4/66e2e9b619de1b51cd274a4d2785036c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-4/66e2e9b619de1b51cd274a4d2785036c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/mac/.gradle/caches/transforms-4/16d832e39e45068cfe71c3c4878a3ccb/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/mac/.gradle/caches/transforms-4/16d832e39e45068cfe71c3c4878a3ccb/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-4/d158126ffbfe547f10189dffb2c07dc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-4/d158126ffbfe547f10189dffb2c07dc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mac/.gradle/caches/transforms-4/70b3d57a8b5db7aaf56cbca1ed1e8966/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mac/.gradle/caches/transforms-4/70b3d57a8b5db7aaf56cbca1ed1e8966/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mac/.gradle/caches/transforms-4/fdda2d0b264c389bccb828009a620cb4/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mac/.gradle/caches/transforms-4/fdda2d0b264c389bccb828009a620cb4/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-4/0991430c84975537d71540ae58a77dc0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-4/0991430c84975537d71540ae58a77dc0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-4/2ef9b7513a527b7493173bb3cebc48de/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-4/2ef9b7513a527b7493173bb3cebc48de/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/mac/.gradle/caches/transforms-4/5f8f4a9ff03ef00d3ab31aca2ace8373/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/mac/.gradle/caches/transforms-4/5f8f4a9ff03ef00d3ab31aca2ace8373/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-4/f7dc94fa419b82e7fce93475f9bf3d24/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-4/f7dc94fa419b82e7fce93475f9bf3d24/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-4/728105ed1014b8929effc8732c6ff528/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-4/728105ed1014b8929effc8732c6ff528/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-4/0aa41d660c6a48c6f73405fb5999c71d/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-4/0aa41d660c6a48c6f73405fb5999c71d/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-4/9e87fc297f73842f9014686d6e50bdc5/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-4/9e87fc297f73842f9014686d6e50bdc5/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-4/20fc76fa120d57b37b67a0e68a54fce2/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-4/20fc76fa120d57b37b67a0e68a54fce2/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-4/a20e5079ad17e73485eee8835e1f461a/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-4/a20e5079ad17e73485eee8835e1f461a/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-4/dc22e1258e90df7da042bab2086dc090/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-4/dc22e1258e90df7da042bab2086dc090/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-4/09f6e913ae0de3ff3e7b423d3301af1b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-4/09f6e913ae0de3ff3e7b423d3301af1b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-4/cc23a4191c9a0dd7635ab317e0fec6d4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-4/cc23a4191c9a0dd7635ab317e0fec6d4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-4/7fca3d2d847c558b418b574bb27b2d5c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-4/7fca3d2d847c558b418b574bb27b2d5c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-4/11f851a7e91dbf6cb959812192f24db6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-4/11f851a7e91dbf6cb959812192f24db6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/mac/.gradle/caches/transforms-4/dc4816160aba3c468c2ca225d5249365/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/mac/.gradle/caches/transforms-4/dc4816160aba3c468c2ca225d5249365/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/mac/.gradle/caches/transforms-4/4d993fdedfcce30111ba5ca3ed9b61aa/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/mac/.gradle/caches/transforms-4/4d993fdedfcce30111ba5ca3ed9b61aa/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
	android:targetSdkVersion
		INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
